City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,5.32,51,25,3.13,US,1743521024
1,adamstown,-25.066,-130.1015,24.78,81,1,3.53,PN,1743521026
2,nalut,30.3333,10.85,23.87,14,1,9.52,LY,1743521028
3,papatowai,-46.5619,169.4708,12.25,89,100,4.63,NZ,1743521029
4,caleta de carquin,-11.0925,-77.6267,21.83,81,97,3.37,PE,1743521031
5,hovd,48.0056,91.6419,3.47,30,0,4.19,MN,1743520891
6,port elizabeth,-33.918,25.5701,20.73,79,0,9.77,ZA,1743520740
7,vila franca do campo,37.7167,-25.4333,13.23,66,76,10.68,PT,1743521034
8,marrakesh,31.6315,-8.0083,23.04,43,75,4.63,MA,1743520873
9,kingston,17.997,-76.7936,30.65,55,20,7.2,JM,1743520230
10,port-aux-francais,-49.35,70.2167,7.71,96,100,10.39,TF,1743521038
11,midvagur,62.0511,-7.1939,9.46,93,75,7.72,FO,1743521039
12,el porvenir,13.7617,-87.3458,28.12,61,71,1.46,HN,1743520825
13,heyuan,23.7333,114.6833,13.77,73,0,1.72,CN,1743521042
14,namibe,-15.1961,12.1522,25.18,79,99,3.63,AO,1743521043
15,puerto natales,-51.7236,-72.4875,7.25,61,40,9.26,CL,1743521044
16,walvis bay,-22.9575,14.5053,22.53,60,0,4.63,NA,1743521045
17,moanda,-1.5575,13.2178,31.13,64,100,2.18,GA,1743521047
18,blackmans bay,-43.0167,147.3167,11.07,85,96,2.31,AU,1743521048
19,tabou,4.423,-7.3528,29.2,73,64,4.09,CI,1743521049
20,tura,25.5198,90.2201,25.31,31,5,2.05,IN,1743521051
21,hawaiian paradise park,19.5933,-154.9731,21.05,72,0,3.6,US,1743521052
22,kodiak,57.79,-152.4072,8.73,49,0,4.63,US,1743521053
23,grytviken,-54.2811,-36.5092,1.28,86,68,18.04,GS,1743521054
24,benguela,-12.5763,13.4055,25.77,87,100,2.61,AO,1743521056
25,avarua,-21.2078,-159.775,26.84,81,99,2.29,CK,1743521057
26,badger,64.8,-147.5333,1.14,91,100,8.23,US,1743521058
27,puerto ayora,-0.7393,-90.3518,28.08,90,11,0.45,EC,1743520789
28,whitehorse,60.7161,-135.0538,-4.57,86,75,1.03,CA,1743520895
29,lompoc,34.6391,-120.4579,11.12,81,100,3.09,US,1743521062
30,colonia,50.9333,6.95,14.95,41,0,5.66,DE,1743520886
31,alice springs,-23.7,133.8833,16.75,100,100,4.12,AU,1743521065
32,suva,-18.1416,178.4415,25.71,100,75,2.57,FJ,1743520520
33,saipan,15.1355,145.701,27.39,74,40,6.17,MP,1743520883
34,ilulissat,69.2167,-51.1,-11.99,67,100,5.14,GL,1743521069
35,ancud,-41.8697,-73.8203,11.73,74,58,2.21,CL,1743521070
36,san mariano,7.5,126.0,23.43,93,100,0.79,PH,1743521071
37,praia,14.9215,-23.5087,25.3,57,20,10.29,CV,1743521072
38,dubbo,-32.25,148.6167,17.07,72,100,5.14,AU,1743521074
39,stanley,54.868,-1.6985,14.17,56,0,4.12,GB,1743521075
40,gadani,25.1185,66.7299,26.61,68,0,2.35,PK,1743521076
41,denison,33.7557,-96.5367,17.01,84,75,8.23,US,1743520825
42,biloela,-24.4167,150.5,23.07,88,97,1.72,AU,1743521079
43,margaret river,-33.95,115.0667,16.93,71,99,6.5,AU,1743521080
44,hilo,19.7297,-155.09,21.17,80,0,3.6,US,1743521082
45,myrina,39.8797,25.0742,15.58,67,40,4.63,GR,1743521083
46,pandan,14.0453,124.1694,25.73,87,90,3.06,PH,1743521084
47,bethel,41.3712,-73.414,8.42,59,0,8.75,US,1743520938
48,krasnopavlivka,49.1372,36.3272,12.57,77,95,2.33,UA,1743521087
49,nemuro,43.3236,145.575,1.15,87,14,4.18,JP,1743521088
50,isafjordur,66.0755,-23.124,3.02,81,75,2.57,IS,1743521089
51,umm kaddadah,13.6017,26.6876,36.89,19,87,4.36,SD,1743521091
52,port mathurin,-19.6833,63.4167,26.88,71,9,8.09,MU,1743521092
53,vorkuta,67.5,64.0,-11.41,99,100,1.74,RU,1743521093
54,zaozersk,69.4005,32.4476,-2.44,88,77,2.76,RU,1743521095
55,huarmey,-10.0681,-78.1522,23.27,77,100,3.88,PE,1743521096
56,mumford,5.2618,-0.759,29.72,73,99,7.16,GH,1743521097
57,iskateley,67.6803,53.1512,-7.22,95,41,3.33,RU,1743521098
58,bredasdorp,-34.5322,20.0403,20.67,53,71,4.47,ZA,1743521100
59,anadyr,64.75,177.4833,-13.72,92,0,3.0,RU,1743521101
60,waitangi,-43.9535,-176.5597,12.68,97,90,4.72,NZ,1743521102
61,novaya ladoga,60.1025,32.3019,6.91,83,24,3.49,RU,1743521103
62,yellowknife,62.456,-114.3525,-15.71,85,100,5.66,CA,1743521106
63,severo-yeniseyskiy,60.3725,93.0408,-7.78,93,100,3.71,RU,1743521110
64,mutuali,-14.8706,37.0044,24.59,82,20,1.45,MZ,1743521111
65,tarrafal,15.2833,-23.7667,21.09,82,100,8.54,CV,1743521113
66,queenstown,-31.8976,26.8753,18.33,77,94,4.98,ZA,1743521114
67,harper,4.375,-7.7169,29.49,71,70,4.15,LR,1743520884
68,bereeda,11.8704,51.0579,26.67,73,11,2.96,SO,1743521117
69,katsuura,35.1333,140.3,14.8,92,100,6.63,JP,1743521118
70,talnakh,69.4865,88.3972,-16.44,97,93,3.7,RU,1743521119
71,andreapol',56.6513,32.2664,11.45,51,99,4.32,RU,1743521120
72,mariehamn,60.0973,19.9348,10.92,37,0,3.09,AX,1743521122
73,ibb,13.9667,44.1833,22.29,45,57,2.31,YE,1743521008
74,bu'aale,1.0833,42.5833,31.57,53,89,4.09,SO,1743521124
75,cuajinicuilapa,16.4667,-98.4167,27.93,44,38,1.21,MX,1743521126
76,belfast,54.5833,-5.9333,12.99,43,69,7.2,GB,1743521127
77,schaijk,51.7458,5.6319,15.52,45,40,7.72,NL,1743521128
78,quellon,-43.1167,-73.6167,11.58,84,99,3.61,CL,1743521130
79,ushuaia,-54.8,-68.3,6.81,70,40,4.12,AR,1743521054
80,mirriah,13.7073,9.1501,36.34,6,4,1.54,NE,1743521132
81,ola,59.5833,151.2833,-14.4,89,84,2.96,RU,1743521134
82,san jose del guaviare,2.5729,-72.6459,30.9,57,98,1.71,CO,1743521135
83,jayapura,-2.5333,140.7,24.66,92,100,0.92,ID,1743521136
84,al burayqah,30.4062,19.5739,18.2,58,42,6.09,LY,1743520846
85,kahriz,34.3838,47.0553,21.04,24,0,6.17,IR,1743521139
86,iqaluit,63.7506,-68.5145,-22.95,63,0,1.03,CA,1743521140
87,christchurch,-43.5333,172.6333,13.51,85,100,3.1,NZ,1743520674
88,georgetown,5.4112,100.3354,26.96,87,40,1.03,MY,1743521143
89,sitka,57.0531,-135.33,1.94,64,0,2.06,US,1743521144
90,saudarkrokur,65.7461,-19.6394,5.31,71,84,4.85,IS,1743521145
91,hammerfest,70.6634,23.6821,3.25,65,40,4.63,NO,1743521147
92,la paz,-16.5,-68.15,11.99,74,75,2.06,BO,1743521134
93,muravlenko,63.7898,74.523,-7.95,90,63,3.74,RU,1743521149
94,lata,40.1629,-8.3327,23.05,42,94,3.72,PT,1743521151
95,west island,-12.1568,96.8225,26.99,89,40,4.63,CC,1743521152
96,konarka,19.9,86.1167,27.12,78,1,7.1,IN,1743521153
97,lebu,-37.6167,-73.65,13.35,65,0,5.96,CL,1743521155
98,kish,26.5578,54.0194,25.15,61,0,5.14,IR,1743521156
99,hamilton,39.1834,-84.5333,7.12,69,100,3.09,US,1743521015
100,khudaganj,28.15,79.7167,26.51,7,3,3.96,IN,1743521159
101,geraldton,-28.7667,114.6,23.23,78,1,5.14,AU,1743521160
102,watsa,3.0372,29.5355,26.47,56,100,1.48,CD,1743521162
103,hermanus,-34.4187,19.2345,21.0,65,20,4.58,ZA,1743521163
104,tiksi,71.6872,128.8694,-13.93,97,100,1.62,RU,1743521164
105,aasiaat,68.7098,-52.8699,-15.22,91,92,1.64,GL,1743521165
106,narasannapeta,18.4167,84.05,25.84,80,0,2.82,IN,1743521167
107,port lincoln,-34.7333,135.8667,17.92,75,0,3.54,AU,1743521168
108,vung tau,10.346,107.0843,27.07,87,83,4.71,VN,1743521169
109,college,64.8569,-147.8028,1.15,86,100,8.23,US,1743521171
110,kaspiysk,42.8816,47.6392,15.1,67,20,4.0,RU,1743521172
111,balqash,46.8481,74.995,5.96,72,4,5.24,KZ,1743521173
112,qaqortoq,60.7167,-46.0333,-7.9,56,0,1.87,GL,1743521174
113,kaa-khem,51.6833,94.7333,-4.61,81,10,1.51,RU,1743521176
114,varna,43.2167,27.9167,10.08,87,75,3.09,BG,1743521177
115,karachi,24.9056,67.0822,27.9,54,0,1.03,PK,1743521092
116,kingscliff,-28.2667,153.5667,20.89,94,75,3.6,AU,1743521180
117,invercargill,-46.4,168.35,10.57,92,97,1.79,NZ,1743521182
118,karratha,-20.7377,116.8463,30.18,61,75,3.73,AU,1743521184
119,olonkinbyen,70.9221,-8.7187,-1.54,88,99,6.04,SJ,1743521185
120,tolanaro,-25.0319,46.9987,25.59,85,22,6.37,MG,1743521186
121,pont rouge,48.8833,-72.0825,-6.35,75,98,7.79,CA,1743521188
122,byron bay,-28.65,153.6167,21.68,91,99,2.6,AU,1743521189
123,san antonio de pale,-1.4014,5.6325,27.53,80,78,3.79,GQ,1743521190
124,chui,-33.6971,-53.4616,22.31,58,17,5.99,UY,1743521192
125,saurimo,-9.6608,20.3916,22.33,80,100,2.27,AO,1743521193
126,howrah,22.5892,88.3103,29.0,74,20,6.69,IN,1743521194
127,suoyarvi,62.0833,32.35,4.94,80,100,3.02,RU,1743521196
128,egilsstadir,65.2653,-14.3948,7.95,49,0,2.57,IS,1743521197
129,slave lake,55.2834,-114.769,0.99,86,100,1.03,CA,1743521198
130,atafu village,-8.5421,-172.5159,28.03,77,47,4.15,TK,1743521199
131,illapel,-31.6308,-71.1653,18.87,43,100,1.94,CL,1743521201
132,punta arenas,-53.15,-70.9167,6.06,81,75,13.89,CL,1743521099
133,codrington,-38.2667,141.9667,12.48,93,30,2.68,AU,1743521203
134,tonghae,37.5439,129.1069,6.85,58,36,2.72,KR,1743521205
135,keflavik,64.0049,-22.5624,6.24,52,0,6.17,IS,1743521206
136,kharp,66.8014,65.8081,-10.55,90,99,2.56,RU,1743521208
137,campo gallo,-26.5833,-62.85,19.54,43,85,2.88,AR,1743521209
138,okhotsk,59.3833,143.3,-9.86,97,100,2.23,RU,1743521210
139,onega,63.9061,38.1404,0.37,97,100,1.49,RU,1743521211
140,hun,29.1268,15.9477,25.19,14,0,8.78,LY,1743521213
141,nouadhibou,20.931,-17.0347,23.99,57,98,8.23,MR,1743521214
142,ismayilli,40.779,48.1638,16.71,45,0,1.59,AZ,1743521215
143,portland,45.5234,-122.6762,5.1,96,100,3.13,US,1743521217
144,adiake,5.2863,-3.304,30.66,65,92,4.56,CI,1743521218
145,nova vicosa,-17.8919,-39.3719,30.01,60,66,3.71,BR,1743521219
146,rogozno,52.7523,16.9905,13.78,51,70,4.33,PL,1743521221
147,revda,56.801,59.9303,1.33,99,100,1.01,RU,1743521222
148,ust'-kut,56.7938,105.7672,0.02,92,100,2.52,RU,1743521223
149,qarazhal,48.0078,70.7903,6.08,71,0,2.49,KZ,1743521225
150,bonthe,7.5264,-12.505,30.91,61,72,6.31,SL,1743521226
151,edinburgh of the seven seas,-37.0676,-12.3116,17.85,74,100,9.56,SH,1743521103
152,ust-nera,64.5667,143.2,-18.38,97,94,1.6,RU,1743521228
153,nakasongola,1.3089,32.4564,30.36,35,92,1.08,UG,1743521223
154,helena valley west central,46.6629,-112.0604,1.49,86,100,4.63,US,1743521231
155,karagandy,49.8019,73.1021,3.97,80,97,2.86,KZ,1743521232
156,fisterra,42.9049,-9.2629,14.74,92,59,6.01,ES,1743521233
157,carrizo springs,28.5219,-99.8606,24.97,69,86,4.12,US,1743521235
158,pisco,-13.7,-76.2167,24.03,64,0,3.6,PE,1743521236
159,la tuque,47.4334,-72.7824,-3.86,54,100,5.66,CA,1743521237
160,petropavlovsk-kamchatsky,53.0452,158.6483,-5.67,68,40,2.0,RU,1743521239
161,kavaratti,10.5669,72.642,28.4,70,74,4.15,IN,1743521240
162,eldorado,-23.7869,-54.2836,26.64,76,80,1.83,BR,1743521241
163,nyurba,63.2842,118.3319,-10.75,95,96,1.67,RU,1743521243
164,susuman,62.7833,148.1667,-22.35,100,49,1.05,RU,1743521244
165,perry,37.2506,-83.1999,8.56,67,60,2.27,US,1743521246
166,kolonia,50.9333,6.95,14.95,41,0,5.66,DE,1743520961
167,el calafate,-50.3408,-72.2768,5.96,77,81,5.89,AR,1743521248
168,thompson,55.7435,-97.8558,-14.91,47,75,1.54,CA,1743521249
169,uturoa,-16.7333,-151.4333,28.13,76,99,7.73,PF,1743521251
170,gopalpur,19.2667,84.9167,27.1,77,3,8.17,IN,1743521252
171,brisas de zicatela,15.8369,-97.0419,27.29,69,75,1.54,MX,1743521253
172,labrador city,52.9463,-66.9114,-8.05,73,100,2.57,CA,1743521255
173,la passe,45.5549,-0.8967,17.03,53,0,8.88,FR,1743521256
174,hirara,24.8,125.2833,19.15,77,100,8.75,JP,1743521257
175,clocolan,-28.9137,27.5656,14.09,85,100,2.32,ZA,1743521259
176,fort bragg,35.139,-79.006,17.04,60,100,4.63,US,1743521260
177,udachny,66.4167,112.4,-17.07,99,80,0.93,RU,1743521262
178,afaahiti,-17.75,-149.2833,26.55,78,62,7.28,PF,1743521263
179,manaure,11.7751,-72.4445,31.24,55,100,6.39,CO,1743521264
180,wailua homesteads,22.0669,-159.378,23.44,90,75,5.66,US,1743521266
181,port alfred,-33.5906,26.891,21.21,77,100,1.79,ZA,1743521267
182,eureka,40.8021,-124.1637,8.12,96,100,0.89,US,1743520985
183,road town,18.4167,-64.6167,28.02,69,75,6.69,VG,1743521269
184,lower hutt,-41.2167,174.9167,15.95,88,100,4.63,NZ,1743521271
185,jamestown,42.097,-79.2353,0.57,79,100,5.14,US,1743521147
186,piacabucu,-10.4056,-36.4344,29.79,59,100,5.12,BR,1743521273
187,bela,25.9333,81.9833,28.32,8,0,3.25,IN,1743521275
188,myeik,12.4333,98.6,27.28,78,72,1.33,MM,1743521276
189,bata,1.8639,9.7658,30.92,74,20,3.6,GQ,1743521070
190,bilibino,68.0546,166.4372,-18.44,98,100,0.75,RU,1743521278
191,flying fish cove,-10.4217,105.6791,24.82,94,4,1.54,CX,1743521280
192,touros,-5.1989,-35.4608,30.77,58,92,7.81,BR,1743521281
193,toliara,-23.35,43.6667,27.14,74,0,3.64,MG,1743521282
194,pionerskiy,54.9508,20.2275,3.91,90,79,6.56,RU,1743521284
195,colares,38.7992,-9.4469,19.1,79,40,5.66,PT,1743521285
196,lefkada,38.8275,20.7019,18.95,63,75,3.6,GR,1743521286
197,surgut,61.25,73.4167,-3.9,68,0,2.0,RU,1743521069
198,arawa,-6.2132,155.5367,25.19,92,17,1.02,PG,1743521289
199,kittila,67.6647,24.8936,5.08,52,0,2.06,FI,1743521290
200,tralee,52.2704,-9.7026,15.14,51,0,10.8,IE,1743521292
201,xiangtan,27.85,112.9,15.34,52,71,1.15,CN,1743521293
202,chonchi,-42.6128,-73.8092,13.95,72,85,1.35,CL,1743521294
203,polyarnyy,69.1989,33.4478,-1.05,88,91,1.82,RU,1743521295
204,salinas,36.6777,-121.6555,10.6,97,98,1.79,US,1743521273
205,sao felipe,-14.8167,-41.3833,33.02,37,53,4.63,BR,1743521298
206,posto fiscal rolim de moura,-13.0833,-62.2667,25.31,95,94,2.41,BR,1743521299
207,vorgashor,67.5833,63.95,-11.67,99,100,1.79,RU,1743521301
208,khandyga,62.6667,135.6,-8.62,84,100,2.56,RU,1743521302
209,la'ie,21.6477,-157.9253,24.66,80,100,3.7,US,1743521303
210,ha'il,27.5219,41.6907,31.01,15,0,5.14,SA,1743521304
211,weno,7.4515,151.8468,27.53,83,95,8.13,FM,1743521306
212,tyazhinskiy,56.116,88.524,2.86,97,100,5.34,RU,1743521307
213,sefaatli,39.5043,34.7563,13.8,43,100,7.14,TR,1743521308
214,bulayevo,54.9056,70.4439,3.49,83,100,2.46,KZ,1743521309
215,vadso,70.0744,29.7487,0.09,74,0,2.06,NO,1743521311
216,megion,61.0296,76.1136,-2.99,82,46,3.59,RU,1743521312
217,corner brook,48.9667,-57.9484,3.16,100,100,1.82,CA,1743521314
218,sungai raya,0.7,108.9,26.2,83,100,0.43,ID,1743521315
219,dunedin,-45.8742,170.5036,12.93,86,100,5.56,NZ,1743521316
220,saldanha,-33.0117,17.9442,17.69,73,0,8.64,ZA,1743521317
221,gallup,35.5281,-108.7426,8.91,49,40,12.35,US,1743521319
222,okoneshnikovo,54.8377,75.0834,1.32,92,100,3.57,RU,1743521320
223,lake munmorah,-33.1936,151.5719,18.2,80,100,5.44,AU,1743521321
224,sabang,5.8933,95.3214,28.44,73,99,2.38,ID,1743521323
225,punta del este,-34.9667,-54.95,21.06,75,75,6.69,UY,1743521132
226,mili,6.0815,171.735,27.74,77,35,8.03,MH,1743521326
227,ribeira grande,38.5167,-28.7,14.22,51,40,11.62,PT,1743521327
228,arinos,-15.9169,-46.1056,32.43,34,64,2.31,BR,1743521329
229,port blair,11.6667,92.75,28.02,83,40,1.03,IN,1743521331
230,lorengau,-2.0226,147.2712,26.92,80,100,1.48,PG,1743521335
231,fengxiang,47.5833,130.8333,-1.51,99,100,4.65,CN,1743521336
232,cidreira,-30.1811,-50.2056,21.68,86,100,6.27,BR,1743521337
233,nola,40.922,14.5329,14.46,73,82,3.38,IT,1743521339
234,mount isa,-20.7333,139.5,23.87,94,100,5.14,AU,1743521340
235,lazaro cardenas,17.9583,-102.2,24.47,68,11,0.68,MX,1743521193
236,west bay,19.3667,-81.4167,29.04,74,40,5.14,KY,1743521343
237,makedonska kamenica,42.02,22.5919,8.06,82,100,6.12,MK,1743521344
238,tidjikja,18.5564,-11.4271,36.94,12,8,0.53,MR,1743521345
239,novi vinodolski,45.1281,14.7889,13.47,50,40,4.63,HR,1743521347
240,puerto baquerizo moreno,-0.9,-89.6,28.55,84,40,1.03,EC,1743521348
241,luderitz,-26.6481,15.1594,22.64,54,0,14.15,NA,1743521351
242,kruisfontein,-34.0033,24.7314,18.89,62,98,6.61,ZA,1743521352
243,callaway,30.153,-85.5699,24.97,86,0,1.34,US,1743521353
244,peterhead,57.5058,-1.7981,10.17,68,77,8.87,GB,1743521355
245,al artawiyah,26.5053,45.3444,34.23,16,73,3.44,SA,1743521356
246,constantia,44.1833,28.65,9.38,91,100,5.19,RO,1743521357
247,mana,5.6592,-53.7767,24.58,93,100,3.78,GF,1743521359
248,kailua-kona,19.6406,-155.9956,22.53,84,29,0.89,US,1743521360
249,chongwe,-15.3292,28.682,27.32,81,97,2.32,ZM,1743521361
250,cabo san lucas,22.8909,-109.9124,26.17,25,0,1.03,MX,1743521363
251,margate,51.3813,1.3862,10.49,75,0,1.34,GB,1743521364
252,el granada,37.5027,-122.4694,11.43,89,75,4.63,US,1743521365
253,port saint john's,-31.6229,29.5448,22.96,85,100,7.15,ZA,1743521368
254,hithadhoo,-0.6,73.0833,28.33,74,6,2.05,MV,1743521370
255,akureyri,65.6835,-18.0878,7.96,39,20,4.63,IS,1743521335
256,vilyuchinsk,52.9306,158.4028,-4.85,85,14,2.94,RU,1743521372
257,nianzishan,47.5167,122.8833,-0.76,88,18,2.02,CN,1743521373
258,santanyi,39.3546,3.1291,16.89,56,0,2.11,ES,1743521375
259,gadzhiyevo,69.2551,33.3362,-1.38,88,90,2.2,RU,1743521376
260,cockburn town,21.4612,-71.1419,26.07,78,0,8.7,TC,1743521377
261,chilmari,25.5559,89.6715,28.8,30,4,1.87,BD,1743521379
262,dedza,-14.3779,34.3332,17.8,94,38,1.8,MW,1743521380
263,rio grande,-32.035,-52.0986,21.92,68,99,6.11,BR,1743521381
264,carnarvon,-24.8667,113.6333,26.37,81,71,8.22,AU,1743521383
265,avallon,47.4833,3.9,12.6,55,19,9.13,FR,1743521384
266,san felipe,10.3399,-68.7425,28.62,61,62,2.82,VE,1743521387
267,devils lake,48.1128,-98.8651,-2.81,91,100,10.29,US,1743521389
268,quzhou,28.9594,118.8686,11.23,66,100,0.54,CN,1743521186
269,san patricio,28.017,-97.5169,23.97,92,93,5.12,US,1743521393
270,usinsk,65.9939,57.5281,-2.0,97,100,6.87,RU,1743521394
271,tartagal,-22.5164,-63.8013,17.19,39,30,2.73,AR,1743521187
272,sedrata,36.1287,7.5338,13.37,60,77,5.49,DZ,1743521397
273,cambria,35.5641,-121.0808,8.92,90,43,0.89,US,1743521207
274,annau,37.8876,58.516,26.72,28,75,4.12,TM,1743521400
275,adh dhibiyah,24.5014,45.9686,32.3,13,44,2.49,SA,1743521401
276,pierre,44.3683,-100.351,2.7,91,100,8.49,US,1743521282
277,lhasa,29.65,91.1,10.64,13,12,2.97,CN,1743521230
278,selfoss,63.9331,-20.9971,5.65,53,100,2.07,IS,1743521405
279,ndibene dahra,15.3338,-15.4766,40.84,10,12,4.3,SN,1743521406
280,luena,-11.7833,19.9167,21.75,82,100,0.45,AO,1743521407
281,lianran,24.9227,102.485,8.3,50,100,1.78,CN,1743521409
282,mount gambier,-37.8333,140.7667,10.72,87,5,2.07,AU,1743521410
283,yuzhno-kurilsk,44.0306,145.8556,0.0,91,6,3.3,RU,1743521411
284,las tablas,7.7667,-80.2833,31.21,99,73,5.19,PA,1743521413
285,coquimbo,-29.9533,-71.3436,17.85,72,20,4.63,CL,1743520710
286,tofol,5.3248,163.0078,27.99,79,99,7.52,FM,1743521415
287,la romana,18.4273,-68.9728,29.2,65,75,5.14,DO,1743521416
288,mazatlan,23.2167,-106.4167,21.06,87,0,0.0,MX,1743521418
289,sainte-anne-des-monts,49.124,-66.4924,-1.07,86,100,12.86,CA,1743521419
290,yambio,4.5721,28.3955,28.87,50,100,1.72,SS,1743521420
291,kalamata,37.0389,22.1142,18.39,66,40,4.12,GR,1743521422
292,prince george,53.9166,-122.753,2.57,89,100,2.06,CA,1743521423
293,zhalantun,48.0,122.7167,-0.78,93,35,1.86,CN,1743521425
294,constitucion,-35.3333,-72.4167,16.3,47,86,2.69,CL,1743521159
295,dabakala,8.3667,-4.4333,38.26,22,76,1.72,CI,1743521427
